Id,Label,degree,weighted degree,modularity_class
A tradition continued,A tradition continued,2,2,2
National crafts,National crafts,27,39,2
Tanzania,Tanzania,56,56,1
A variety of portraits of persons,A variety of portraits of persons,9,9,0
New Caledonia,New Caledonia,9,9,0
New Zealand,New Zealand,60,63,1
Papa Nui,Papa Nui,9,9,0
Tahiti,Tahiti,9,9,0
Tierra del Fuego,Tierra del Fuego,9,9,0
Tonga,Tonga,60,63,1
Vanuatu,Vanuatu,60,63,1
Visual art,Visual art,134,200,2
the Matquesas islands,the Matquesas islands,9,9,0
Another India,Another India,3,3,2
Artefacts,Artefacts,9,11,2
India,India,61,64,1
Antigua and Barbuda,Antigua and Barbuda,54,54,1
Australia,Australia,56,60,1
Bahama,Bahama,54,54,1
Bangladesh,Bangladesh,54,54,1
Barbados,Barbados,54,54,1
Belize,Belize,54,54,1
Botswana,Botswana,55,56,1
Brunei Darussalam,Brunei Darussalam,54,54,1
Cameroon,Cameroon,54,54,1
Canada,Canada,58,61,1
Cyprus,Cyprus,54,54,1
Dominica,Dominica,54,54,1
Empire through the lens,Empire through the lens,54,54,1
Fiji,Fiji,57,58,1
Gambia,Gambia,54,54,1
Ghana,Ghana,54,54,1
Grenada,Grenada,54,54,1
Guyana,Guyana,54,54,1
Jamaica,Jamaica,54,54,1
Kenya,Kenya,54,54,1
Kiribati,Kiribati,56,56,1
Lesotho,Lesotho,54,54,1
Malawi,Malawi,54,54,1
Malaysia,Malaysia,54,54,1
Maldives,Maldives,54,54,1
Malta,Malta,54,54,1
Mauritius,Mauritius,54,54,1
Mozambique,Mozambique,54,54,1
Namibia,Namibia,54,54,1
Nauru,Nauru,54,54,1
Nigeria,Nigeria,56,56,1
Pakistan,Pakistan,54,54,1
Papua New Guinea,Papua New Guinea,63,65,1
Rwanda,Rwanda,54,54,1
Saint Lucia,Saint Lucia,54,54,1
Samoa,Samoa,54,54,1
Seychelles,Seychelles,54,54,1
Sierra Leone,Sierra Leone,54,54,1
Singapore,Singapore,54,54,1
Solomon Islands,Solomon Islands,54,54,1
South Africa,South Africa,56,60,1
Sri Lanka,Sri Lanka,54,54,1
St Kitts and Nevis,St Kitts and Nevis,54,54,1
St Vincent and The Grenadines,St Vincent and The Grenadines,54,54,1
Trinidad and Tobago,Trinidad and Tobago,54,54,1
Tuvalu,Tuvalu,54,54,1
Uganda,Uganda,55,55,1
Zambia,Zambia,54,54,1
eSwatini,eSwatini,54,54,1
Antipodes,Antipodes,2,2,2
Arab,Arab,2,2,2
Multaka-Oxford,Multaka-Oxford,2,2,2
Textiles,Textiles,44,62,2
Archaeological pieces,Archaeological pieces,8,8,2
Ceramics,Ceramics,29,38,2
Furniture,Furniture,8,8,2
Glass,Glass,8,8,2
Latin America,Latin America,28,45,2
Metalwork,Metalwork,10,10,2
Sculpture,Sculpture,32,44,2
Tesoros de la sociedad hispanica,Tesoros de la sociedad hispanica,8,8,2
Archeological pieces,Archeological pieces,9,14,2
La realidad de América,La realidad de América,5,5,2
La sociedad,La sociedad,5,5,2
Paracas,Paracas,4,4,2
Peru,Peru,32,56,2
Archives,Archives,4,4,2
Chiefs & Governors,Chiefs & Governors,4,4,2
Arctic Giants,Arctic Giants,3,3,2
Religious objects,Religious objects,3,3,2
Argentina,Argentina,16,27,2
Brasil,Brasil,25,31,2
Chile,Chile,14,21,2
Colombia,Colombia,27,43,2
Como en el muro la hierda,Como en el muro la hierda,13,13,2
Cuba,Cuba,15,24,2
Dominician Republic,Dominician Republic,13,13,2
El Salvador,El Salvador,13,13,2
